suite,controller,episode,seed,slope_deg,friction,speed_mps,lateral_mps,yaw_rate,push_mag,fell,duration_s,distance_m,final_height_m,max_risk,mean_risk,steps
bradford_street,heuristic,18,947450,22.3,0.7949996891962403,0.5806556171665888,0.0,0.0,0.39522754549587424,1,0.8200000000000001,0.5998731851577759,0.3786099851131439,0.99998939037323,0.8183448548792982,41
bradford_street,heuristic,19,947451,22.3,0.5274951544784707,0.33487086826204865,0.0,0.0,4.65803824571543,1,0.7000000000000001,0.5863913297653198,0.39172688126564026,0.9999876022338867,0.9848671841621399,35
bradford_street,heuristic,20,947452,22.3,0.5765095812791915,0.30387410894986494,0.0,0.0,9.373120414620269,1,1.32,0.5424399375915527,0.4177125096321106,0.9999877214431763,0.4425740792778145,66
bradford_street,heuristic,21,947453,22.3,0.7530379662627273,0.22095463344189398,0.0,0.0,5.95028557018622,1,0.8,0.5962691307067871,0.38691446185112,0.9999890327453613,0.8069710736941488,40
bradford_street,heuristic,22,947454,22.3,0.6260963857343514,0.3394582505728728,0.0,0.0,7.811940529900678,1,1.34,0.7018530964851379,0.40169116854667664,0.9999819993972778,0.4183513733814675,67
bradford_street,heuristic,23,947455,22.3,0.8224969121957197,0.4510397871006281,0.0,0.0,3.7176995371797195,1,0.8,0.6605786085128784,0.41140568256378174,0.9999881982803345,0.8288935182368732,40
bradford_street,heuristic,24,947456,22.3,0.5334740605163386,0.36826084863595965,0.0,0.0,4.798179873365554,1,0.5,-0.37714889645576477,0.3918890357017517,0.9999551773071289,0.9999047875404358,25
bradford_street,heuristic,25,947457,22.3,0.5252784574625333,0.5990489695014729,0.0,0.0,0.7694182418115014,1,0.7000000000000001,0.6156958937644958,0.40212950110435486,0.9999890327453613,0.995628502368927,35
bradford_street,heuristic,26,947458,22.3,0.8707037474511732,0.4522635078283171,0.0,0.0,4.630886314082499,1,1.0,0.5855863094329834,0.41955554485321045,0.9999886751174927,0.6097973287097375,50
bradford_street,heuristic,27,947459,22.3,0.5039112474908688,0.5853521172668938,0.0,0.0,0.7780280573238818,1,1.02,0.6256524920463562,0.3822498619556427,0.9999881982803345,0.6238543594039717,51
bradford_street,heuristic,28,947460,22.3,0.5031520024807523,0.4195417079232602,0.0,0.0,1.1282789530714266,1,1.26,0.58039790391922,0.4018321633338928,0.9999891519546509,0.4730295087878712,63
bradford_street,heuristic,29,947461,22.3,0.6883003231734758,0.3805372572363679,0.0,0.0,7.512358947907235,1,1.0,0.6417044997215271,0.41570794582366943,0.9999868869781494,0.6109432475346693,50
bradford_street,heuristic,30,947462,22.3,0.5221498815835846,0.47094866229422844,0.0,0.0,2.283501745357727,1,0.66,0.6298276782035828,0.41182294487953186,0.9999878406524658,0.9994659682978755,33
bradford_street,heuristic,31,947463,22.3,0.6834142480838381,0.5086470105992991,0.0,0.0,9.993596821072977,1,1.1,0.7424905896186829,0.4024924039840698,0.9999877214431763,0.5560077224436908,55
bradford_street,heuristic,32,947464,22.3,0.7621745353041711,0.2680361587802671,0.0,0.0,3.665516284026501,1,1.1400000000000001,0.62539142370224,0.41580653190612793,0.9999897480010986,0.5355775469283702,57
bradford_street,heuristic,33,947465,22.3,0.8624123664075238,0.33745795118331307,0.0,0.0,5.551258936360146,1,1.02,0.6579636335372925,0.40320977568626404,0.9999886751174927,0.5941763456297539,51
bradford_street,heuristic,34,947466,22.3,0.8026775612970549,0.3103887855533142,0.0,0.0,8.072423297861368,1,0.32,-0.31408581137657166,0.4022730886936188,0.9998705387115479,0.9998315175374349,16
bradford_street,heuristic,35,947467,22.3,0.7481920146514269,0.5433043603710179,0.0,0.0,3.4160115846379413,1,0.36,-0.3833726644515991,0.4065772593021393,0.9997761845588684,0.9966613277792931,18
bradford_street,heuristic,36,947468,22.3,0.5252439858755429,0.34893420612401677,0.0,0.0,7.768086096340266,1,0.98,0.5620739459991455,0.38911378383636475,0.9999885559082031,0.6453517158564258,49
bradford_street,heuristic,37,947469,22.3,0.671039114238453,0.5881799223754294,0.0,0.0,0.9641632562628566,1,0.8,0.6124298572540283,0.41176557540893555,0.9999879598617554,0.8161138663941528,40
bradford_street,heuristic,38,947470,22.3,0.6073548246248253,0.3942137450151252,0.0,0.0,8.319328799075857,1,1.34,0.48586300015449524,0.40479257702827454,0.9999866485595703,0.41894804825980764,67
bradford_street,heuristic,39,947471,22.3,0.8876642016763288,0.20212609087441413,0.0,0.0,0.3398113176106099,1,0.38,-0.335207998752594,0.41209733486175537,0.9898195862770081,0.49155334134896594,19
bradford_street,heuristic,40,947472,22.3,0.8976399708549125,0.3414057606150777,0.0,0.0,3.1631187974835773,1,1.26,0.7076912522315979,0.39216873049736023,0.9999872446060181,0.4862200256238279,63
bradford_street,heuristic,41,947473,22.3,0.783714944652417,0.3371856616720881,0.0,0.0,7.001204765727929,1,0.4,-0.3861345946788788,0.40961503982543945,0.9940475225448608,0.7175093442201614,20
bradford_street,heuristic,42,947474,22.3,0.7359627285009482,0.2654123046798133,0.0,0.0,5.2861676144985275,1,0.72,0.5670372247695923,0.4127982258796692,0.99998939037323,0.9444265938722171,36
bradford_street,heuristic,43,947475,22.3,0.7648163398364743,0.36258188788612106,0.0,0.0,5.976046203427727,1,0.62,-0.35191527009010315,0.4021187722682953,0.9999440908432007,0.9911200631232489,31
bradford_street,heuristic,44,947476,22.3,0.8627481148683558,0.40790358039101243,0.0,0.0,0.5661839829480886,1,1.16,0.5241442918777466,0.39798635244369507,0.9999885559082031,0.6014599579696854,58
bradford_street,heuristic,45,947477,22.3,0.7814903477680066,0.31842217975366893,0.0,0.0,0.3248484345047564,1,1.28,0.5999396443367004,0.4077949523925781,0.9999868869781494,0.4592174042468455,64
bradford_street,heuristic,46,947478,22.3,0.7440417643005597,0.31997451717542946,0.0,0.0,0.20472222987596989,1,0.84,0.5974897742271423,0.3903903067111969,0.9999890327453613,0.7836991576017454,42
bradford_street,heuristic,47,947479,22.3,0.8402665699093798,0.28965373817034096,0.0,0.0,3.9590640655680156,1,0.34,-0.21781139075756073,0.416780024766922,0.9261648058891296,0.8732470784868512,17
bradford_street,heuristic,48,947480,22.3,0.5706980848987959,0.4059227821011015,0.0,0.0,8.863817544595257,1,0.86,0.6251358985900879,0.38588041067123413,0.9999876022338867,0.8089707586208753,43
bradford_street,heuristic,49,947481,22.3,0.8386352746812427,0.3504474060080342,0.0,0.0,1.788996448280471,1,0.9400000000000001,0.6226614117622375,0.41370248794555664,0.9999861717224121,0.6830877624955531,47
bradford_street,safe,0,947432,22.3,0.7044559527590919,0.5430392377811386,0.0,0.0,1.4277188496676907,1,1.16,0.4779020845890045,0.41025757789611816,0.9999809265136719,0.47376241693079163,58
bradford_street,safe,1,947433,22.3,0.8540228955166591,0.5846311243037627,0.0,0.0,9.544935617011134,1,0.96,0.5620242357254028,0.41397348046302795,0.9999884366989136,0.6601371379782857,48
bradford_street,safe,2,947434,22.3,0.7956945101559971,0.31390901996320114,0.0,0.0,0.34130441339970785,1,0.34,0.08647651225328445,0.5411396026611328,0.9997854828834534,0.7208369762769767,17
bradford_street,safe,3,947435,22.3,0.5166963187803851,0.5547270451765778,0.0,0.0,1.4659334332042062,1,0.96,0.6094438433647156,0.38795721530914307,0.9999890327453613,0.6838117128663725,48
bradford_street,safe,4,947436,22.3,0.7495882049323125,0.2659674385947303,0.0,0.0,9.128617402224144,1,0.96,0.6300474405288696,0.40252870321273804,0.9999886751174927,0.6694630202968447,48
bradford_street,safe,5,947437,22.3,0.7546569955438319,0.27124987960748687,0.0,0.0,5.734517272359044,1,1.06,0.7269286513328552,0.4085552990436554,0.9999884366989136,0.611318790178831,53
bradford_street,safe,6,947438,22.3,0.8785454445786807,0.5493535770994824,0.0,0.0,9.01970214617171,1,1.1,0.5410196781158447,0.39155539870262146,0.9999884366989136,0.5331261241149655,55
bradford_street,safe,7,947439,22.3,0.885386202813154,0.26093010984045123,0.0,0.0,4.766663883209876,1,1.02,0.5488741993904114,0.37367409467697144,0.9999892711639404,0.6180788442072254,51
bradford_street,safe,8,947440,22.3,0.7436509953387016,0.2739118674593659,0.0,0.0,5.5292375215448475,1,0.32,-0.26772159337997437,0.4049626886844635,0.9998592138290405,0.9998370707035065,16
bradford_street,safe,9,947441,22.3,0.6955454275075256,0.3023273103727347,0.0,0.0,1.1130499187923892,1,0.72,0.6079953908920288,0.41399678587913513,0.9999877214431763,0.9293553880774058,36
bradford_street,safe,10,947442,22.3,0.6052301064517291,0.5153357204327371,0.0,0.0,6.468786234015611,1,0.4,-0.37942633032798767,0.40634870529174805,0.9997392296791077,0.999242752790451,20
bradford_street,safe,11,947443,22.3,0.5227805335582586,0.3625387423654061,0.0,0.0,2.9898238589186255,1,1.18,0.5110945701599121,0.3893515169620514,0.9999884366989136,0.5295796345533893,59
bradford_street,safe,12,947444,22.3,0.8721181889335085,0.20021185215282006,0.0,0.0,9.797518373263017,1,0.7000000000000001,0.7356339693069458,0.40275704860687256,0.9999879598617554,0.9743626070022583,35
bradford_street,safe,13,947445,22.3,0.6730383882577474,0.5556767623308556,0.0,0.0,6.782237577830821,1,1.12,0.5490410327911377,0.40825361013412476,0.9999885559082031,0.5420339204319253,56
bradford_street,safe,14,947446,22.3,0.7194631905626687,0.4557472908858094,0.0,0.0,5.770591175373924,1,0.76,0.5912224650382996,0.40323778986930847,0.9999891519546509,0.9251170188986829,38
bradford_street,safe,15,947447,22.3,0.6143369641198269,0.23578664235692043,0.0,0.0,6.609851229115837,1,0.64,0.6281160116195679,0.39417997002601624,0.9999897480010986,0.9993107643994418,32
bradford_street,safe,16,947448,22.3,0.643216713809981,0.5005791813425067,0.0,0.0,7.868743358094081,1,1.36,0.5332785844802856,0.40231314301490784,0.9999843835830688,0.43883521616709037,68
bradford_street,safe,17,947449,22.3,0.7999616968856671,0.4272705458220344,0.0,0.0,5.259866684169088,1,1.04,0.5570587515830994,0.388837605714798,0.9999887943267822,0.5891788800165072,52
bradford_street,safe,18,947450,22.3,0.7949996891962403,0.5806556171665888,0.0,0.0,0.39522754549587424,1,0.84,0.576202929019928,0.39576444029808044,0.99998939037323,0.7769323211518895,42
bradford_street,safe,19,947451,22.3,0.5274951544784707,0.33487086826204865,0.0,0.0,4.65803824571543,1,0.72,0.5727814435958862,0.4075120687484741,0.9999871253967285,0.980622839469176,36
bradford_street,safe,20,947452,22.3,0.5765095812791915,0.30387410894986494,0.0,0.0,9.373120414620269,1,1.3800000000000001,0.5619988441467285,0.3913743197917938,0.9999874830245972,0.43708941191529815,69
bradford_street,safe,21,947453,22.3,0.7530379662627273,0.22095463344189398,0.0,0.0,5.95028557018622,1,0.8,0.569795548915863,0.41447189450263977,0.9999889135360718,0.7907531860696811,40
bradford_street,safe,22,947454,22.3,0.6260963857343514,0.3394582505728728,0.0,0.0,7.811940529900678,1,1.4000000000000001,0.6957903504371643,0.3990172743797302,0.9999878406524658,0.3786585986067318,70
bradford_street,safe,23,947455,22.3,0.8224969121957197,0.4510397871006281,0.0,0.0,3.7176995371797195,1,0.8200000000000001,0.6597158908843994,0.4126315712928772,0.9999879598617554,0.8149952370557941,41
bradford_street,safe,24,947456,22.3,0.5334740605163386,0.36826084863595965,0.0,0.0,4.798179873365554,1,0.48,-0.3623773455619812,0.40681540966033936,0.9999536275863647,0.9999025932380131,24
bradford_street,safe,25,947457,22.3,0.5252784574625333,0.5990489695014729,0.0,0.0,0.7694182418115014,1,0.72,0.6173317432403564,0.4001061022281647,0.9999890327453613,0.9865086537141067,36
bradford_street,safe,26,947458,22.3,0.8707037474511732,0.4522635078283171,0.0,0.0,4.630886314082499,1,1.04,0.6041033267974854,0.40262526273727417,0.9999886751174927,0.6035172602564888,52
bradford_street,safe,27,947459,22.3,0.5039112474908688,0.5853521172668938,0.0,0.0,0.7780280573238818,1,1.04,0.60882169008255,0.41966480016708374,0.999984622001648,0.5885513436358105,52
bradford_street,safe,28,947460,22.3,0.5031520024807523,0.4195417079232602,0.0,0.0,1.1282789530714266,1,1.32,0.5913277864456177,0.3793412744998932,0.9999892711639404,0.4752718636399485,66
bradford_street,safe,29,947461,22.3,0.6883003231734758,0.3805372572363679,0.0,0.0,7.512358947907235,1,1.04,0.6692177653312683,0.3841370642185211,0.9999867677688599,0.6165078663207602,52
bradford_street,safe,30,947462,22.3,0.5221498815835846,0.47094866229422844,0.0,0.0,2.283501745357727,1,0.66,0.6222344636917114,0.41268593072891235,0.9999884366989136,0.997977842455325,33
bradford_street,safe,31,947463,22.3,0.6834142480838381,0.5086470105992991,0.0,0.0,9.993596821072977,1,1.12,0.7646989822387695,0.3840315043926239,0.9999876022338867,0.5731550484971867,56
bradford_street,safe,32,947464,22.3,0.7621745353041711,0.2680361587802671,0.0,0.0,3.665516284026501,1,1.2,0.6367658376693726,0.4084254503250122,0.9999896287918091,0.5144254545906005,60
bradford_street,safe,33,947465,22.3,0.8624123664075238,0.33745795118331307,0.0,0.0,5.551258936360146,1,1.06,0.660368800163269,0.3995535671710968,0.9999886751174927,0.5867329926457091,53
bradford_street,safe,34,947466,22.3,0.8026775612970549,0.3103887855533142,0.0,0.0,8.072423297861368,1,0.32,-0.3043530583381653,0.41810867190361023,0.9998660087585449,0.9998116989930471,16
bradford_street,safe,35,947467,22.3,0.7481920146514269,0.5433043603710179,0.0,0.0,3.4160115846379413,1,0.36,-0.37230315804481506,0.4084926247596741,0.9997602105140686,0.9967755526304245,18
bradford_street,safe,36,947468,22.3,0.5252439858755429,0.34893420612401677,0.0,0.0,7.768086096340266,1,1.0,0.527835488319397,0.4113486707210541,0.9999884366989136,0.633549815677361,50
bradford_street,safe,37,947469,22.3,0.671039114238453,0.5881799223754294,0.0,0.0,0.9641632562628566,1,0.8200000000000001,0.618441104888916,0.40610718727111816,0.9999880790710449,0.7908106714171628,41
bradford_street,safe,38,947470,22.3,0.6073548246248253,0.3942137450151252,0.0,0.0,8.319328799075857,1,0.48,-0.37631893157958984,0.4184383451938629,0.17589931190013885,0.06903372585241284,24
bradford_street,safe,39,947471,22.3,0.8876642016763288,0.20212609087441413,0.0,0.0,0.3398113176106099,1,0.38,-0.33312374353408813,0.4141828715801239,0.9978097081184387,0.6641527480549283,19
bradford_street,safe,40,947472,22.3,0.8976399708549125,0.3414057606150777,0.0,0.0,3.1631187974835773,1,1.3,0.7136943340301514,0.3909758925437927,0.9999868869781494,0.4797446977175158,65
bradford_street,safe,41,947473,22.3,0.783714944652417,0.3371856616720881,0.0,0.0,7.001204765727929,1,0.4,-0.3793807923793793,0.4116419553756714,0.9941027760505676,0.7180754005908966,20
bradford_street,safe,42,947474,22.3,0.7359627285009482,0.2654123046798133,0.0,0.0,5.2861676144985275,1,0.52,0.3042541444301605,0.5309805274009705,0.9999849796295166,0.8941428055986762,26
bradford_street,safe,43,947475,22.3,0.7648163398364743,0.36258188788612106,0.0,0.0,5.976046203427727,1,0.6,-0.3557579517364502,0.4043195843696594,0.9999421834945679,0.9918177247047424,30
bradford_street,safe,44,947476,22.3,0.8627481148683558,0.40790358039101243,0.0,0.0,0.5661839829480886,1,1.08,0.5047173500061035,0.4188053011894226,0.9999884366989136,0.5150975346504393,54
bradford_street,safe,45,947477,22.3,0.7814903477680066,0.31842217975366893,0.0,0.0,0.3248484345047564,1,1.34,0.589587926864624,0.41880011558532715,0.9999867677688599,0.45771115590666833,67
bradford_street,safe,46,947478,22.3,0.7440417643005597,0.31997451717542946,0.0,0.0,0.20472222987596989,1,0.86,0.5945684313774109,0.39252200722694397,0.9999887943267822,0.7640225167036105,43
bradford_street,safe,47,947479,22.3,0.8402665699093798,0.28965373817034096,0.0,0.0,3.9590640655680156,1,0.36,-0.21822582185268402,0.4174342751502991,0.9389142990112305,0.8846548721194267,18
bradford_street,safe,48,947480,22.3,0.5706980848987959,0.4059227821011015,0.0,0.0,8.863817544595257,1,0.8,0.5470154285430908,0.39538508653640747,0.9999840259552002,0.8116700118252387,40
bradford_street,safe,49,947481,22.3,0.8386352746812427,0.3504474060080342,0.0,0.0,1.788996448280471,1,1.02,0.6065268516540527,0.4144679605960846,0.9999861717224121,0.6359259007475907,51
